C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.csproj.AssemblyReference.cache
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.csproj.GenerateResource.cache
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.AssemblyInfoInputs.cache
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.AssemblyInfo.cs
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.csproj.CoreCompileInputs.cache
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\Game2048WinForms.MainForm.resources
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\GameForm.exe
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\GameForm.deps.json
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\GameForm.runtimeconfig.json
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\GameForm.dll
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\GameForm.pdb
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\Game2048Lib.dll
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\Game2048Lib.pdb
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.csproj.Up2Date
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.dll
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\refint\GameForm.dll
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.pdb
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.genruntimeconfig.cache
C:\Users\Volodymyr\Desktop\Politech 2024-2025\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\ref\GameForm.dll
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\GameForm.exe
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\GameForm.deps.json
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\GameForm.runtimeconfig.json
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\GameForm.dll
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\GameForm.pdb
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\Game2048Lib.dll
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\bin\Debug\net8.0-windows\Game2048Lib.pdb
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.csproj.AssemblyReference.cache
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\Game2048WinForms.MainForm.resources
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.csproj.GenerateResource.cache
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.AssemblyInfoInputs.cache
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.AssemblyInfo.cs
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.csproj.CoreCompileInputs.cache
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.csproj.Up2Date
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.dll
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\refint\GameForm.dll
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.pdb
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\GameForm.genruntimeconfig.cache
C:\Users\Volodymyr\OneDrive\Desktop\Politech 2024-2025\1 Курс\2 Семестер\Курсова робота\GameForm\GameForm\obj\Debug\net8.0-windows\ref\GameForm.dll
